ID,Location,Area,Bedrooms,Bathrooms,Floors,Year_Built,Garage,Price
1,Countryside,742,1,2,2,1957,No,190573
2,Downtown,3090,4,3,2,1969,No,565492
3,Countryside,1563,5,3,2,2002,Yes,367308
4,Countryside,4824,2,1,2,1961,No,796721
5,Downtown,3095,3,3,2,1998,No,567638
6,Downtown,1419,5,2,1,1966,Yes,349457
7,Countryside,505,5,3,1,2013,Yes,218322
8,Suburb,967,4,1,2,1991,No,255671
9,Countryside,4670,1,1,2,1978,Yes,780636
10,Countryside,503,2,2,1,1968,No,165177
11,Countryside,1145,1,2,1,1960,Yes,262403
12,Countryside,617,2,3,1,1999,No,186029
13,Downtown,3428,2,3,1,2020,No,597023
14,Countryside,3051,1,1,2,2007,No,523570
15,Suburb,4789,5,2,1,1983,No,840935
16,Downtown,1346,2,2,2,1969,Yes,298371
17,Suburb,3262,1,2,1,1999,Yes,584572
18,Suburb,1641,2,3,1,1959,No,333683
19,Suburb,2310,3,2,1,1981,No,436627
20,Suburb,1223,5,1,2,2001,Yes,303170
21,Downtown,724,4,1,2,1964,Yes,233867
22,Downtown,4708,2,3,1,1952,No,799896
23,Suburb,2548,3,3,2,1986,No,491999
24,Suburb,4915,4,2,2,1989,No,852635
25,Downtown,2073,4,3,1,2021,No,427072
26,Downtown,2328,2,1,1,1989,No,418564
27,Downtown,2417,1,2,2,2005,Yes,446258
28,Countryside,4734,2,1,2,1972,No,794082
29,Countryside,2526,3,2,2,1960,Yes,497208
30,Countryside,4244,4,3,1,2013,Yes,749751
31,Suburb,1401,2,2,1,1957,Yes,315446
32,Countryside,2539,1,2,2,2005,No,449171
33,Suburb,509,2,1,1,2009,Yes,173215
34,Suburb,760,5,1,1,1959,Yes,227495
35,Countryside,2173,1,2,2,1988,Yes,418937
36,Suburb,2719,3,3,2,1977,Yes,515998
37,Countryside,2560,4,3,1,1998,No,482556
38,Countryside,4213,2,1,1,1985,No,713343
39,Downtown,2119,1,3,2,1962,Yes,405402
